BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
-热乎的豆腐  配音也是海螺生成的吗
 -我是一只小梦斋  ref可以输入音频参考。
-无语亻仑比  没想到你有这等实力
-芸端创作社-芸小沐  战双？？？
 -叫我小飞Rovi  战双 up 当然要用战双片段来测辣～[doge_金箍]
-GenG--Kiin  居然是讨厌的正牌货[笑哭]
-老干爹VS老干妈  有点意思
-怒音悲  能用macbook pro M5 pro or Max 跑模型？
 -paweru123  不太行，这个跑视频模型很拉
 -叫我小飞Rovi  没用过 macbook，不清楚啊💦
 -怒音悲  家里电脑用了7年多，RTX 2080, 在想如果有剪片，AI绘图和打游戏需求，砌机好还是macbook 好

BV16eGV66EyW
-aka飞雷神  感谢小猫咪帮我赶走不开心
-子言乀  H3的手绘风独树一帜

BV19Juc6DE8k
-阿巴巴不讲理  720p+5s 用时250s    4080ti＋64g内存[支持][支持][支持][支持][支持][支持][支持][支持][支持]
-一起战哦  试了一下，我3080ti魔改20G，32内存 单图参考480p 15秒。不用加速29.5分钟，只用sage加速20分钟，sage+陌佬的插件，中档11分钟。虽然很快，但是肢体大幅度出现错乱，提示词遵从度下降厉害，基本不可用状态，我跑的视频动作比较多。建议只用sage就够了，影响很小[打call]
 -轻点打我菜  谢谢，我也是魔改20gb，很有帮助，谢谢
-mm默默123  这波开源盛世必须有h3的名字，封神
-阿巴巴不讲理  最新消息满血图生模型bf16 640p 10S 480秒 4080+64g 满血的效果就是好 比int8生动多了
 -一Pt一  那个最大的模型吗？
 -阿巴巴不讲理  800秒生成 说错了
 -阿巴巴不讲理  回复 @一Pt一 : 对 60G那个 bf16 竟然能跑 加速后跑的速度也能接受 真实太牛逼了
 -泡泡孔雀魚  回复 @阿巴巴不讲理 : 不剪枝的bf16真能跑嗎 海螺的動態管理如此牛逼?
 -阿巴巴不讲理  回复 @泡泡孔雀魚 :66g 可以跑 时间是int8的两倍 用上加速节点 0.7画面10S的图生视频用时13分钟 很夯了
 -泡泡孔雀魚  回复 @阿巴巴不讲理 : 我也試了 真的能跑 再問一下 text encoder也用的是最大的嗎?
-天天有我开心  实测有效[歪嘴]测试了很多个视频，3080ti+32g内存，0.4x5秒从8分钟提升到5分钟，提速30%-40%，反正对比视频我是看不出区别，就不管具体调了啥了
 -姚远的救世主  你是怎么跑的这么快的？我是3080ti-16g显存+48G内存，跑int8根本跑不动，跑gguf q4-k-m用各种加速也要15分钟。
 -夜秋白-  回复 @姚远的救世主 :更新下cuda和pytorch[笑哭]之前玩wan2.2就很慢，更新完只需要之前1/3时间，现在h3生成0.5*5s视频需要380s左右
 -血烟沸腾  回复 @姚远的救世主 : 你是不是没开虚拟内存
 -姚远的救世主  回复 @夜秋白- :我是torch2.7.0+cu128，这是3080ti最稳定的组合了，再升级版本就有很多节点无法兼容。
 -夜秋白-  回复 @姚远的救世主 : 如果用的秋叶整合包  直接除模型复制一份 然后升级试一下就行
-谁为你鸣不平  静态的分辨率也低，恐怕试不出来什么吧
-打doing  NIUBI!
-小逸漫书  UP大佬给个工作流啊
-头上有个球  经过多次尝试，发现手会崩坏
-Mike大灰狼  原工作流参数在0.3的时候加速明显，改到0.5甚至比不用这个插件还多几秒，不知道为啥。。。
 -Mike大灰狼  0.6的时候comfyui处理到三分之一的时候退出了
-临江仙dn  加速幅度确实很大，几乎一倍，但是效果还是有明显损失的，某些大动态多镜头会严重崩
 -临江仙dn  回复 @Mr_陌客 :还是有挺多用处的，加速真猛，感谢大佬
 -Mr_陌客  嗯，大动态动作复杂肯定有损失，适合常规镜头，插件过度一下，等lora吧
-dwisdw  2080可以用吗？
 -diao你老味啊  [笑哭][笑哭]我也很期待有大佬回复
-修图师王世鹏  大佬 好歹给一个工作流和模型下下载哦
-一Pt一  再次！再来感谢陌客大佬的牛逼插件和无私奉献！也请大佬百忙中给整个牛逼的提示词插件模版啥的吧！
-nvjkkkkk  up觉得画质还有希望能提升嘛，对于16g显存的显卡，多图参考是不是会增加生成时间啊？
 -Mr_陌客  这个等社区优化吧，毕竟刚出来，所谓的加速插件都是过渡用的，多图会慢点
-AI酷刑  文生视频实测画质影响较大
-不会好好说话的人丝马  最快的话还是可以直接体验的，毕竟几毛钱一秒，白菜的价格
-代码跑了  厉害了啊[打call]  0.4  5秒，原版560秒，加上双加速加持后只需要183秒！我也是4060ti
 -Mr_陌客  [滑稽]
-N天没吸烟  我用1280X736分辨率，38的10秒，采样器跑了420秒
-捂耳听风X  占首位
-星小谢  支持(๑•̀ㅂ•́)و✧
-鳌拜拜丿AllBuy  终于来了
 -Mr_陌客  [吃瓜]
-AI代码侠土豆  陌老
 -Mr_陌客  [星星眼]
-东方韧  大佬你应该测试那种高动态的视频测试，te跟sage加速在高速打斗运动时会糊掉，这种加速劣化最明显
 -Mr_陌客  高动态的原版不加速的都得抽卡  [笑哭]
-叫Der但不是Der  动作比较多的打斗或者场景转换会崩坏吗
 -Mr_陌客  这个要你们自己测了，我时间有限哈
-韩吉诃德  3080什么错也没报，比原版慢了百分之十，720p画面还崩了，不知道什么原因
 -星海夜轮  一样的情况……
 -一起战哦  你是3080魔改20G的吗，多少s/it 啊，我的跑5秒的和跑15秒的速度不一样竟然
 -韩吉诃德  回复 @一起战哦 : 20g的，15s生成时常据说指数级边长，后台没看过，感觉视频生成时间在可接受范围内，就没管那些
-阿巴巴不讲理  工作流呢 老大
 -Mr_陌客  就是官方流
-悠桑的码农  实测544*960的10秒多参450秒，谢谢大佬
 -Mr_陌客  有用就好，过度一下，等lora[吃瓜]
-哲♂学の兴起  up有测试过高动态视频吗?复用block会不会对高动态视频画质损失比较大
 -Mr_陌客  时间有限，要靠你们了[呲牙]
 -zhdzcy  崩了，像素调到0.9全是雪花[喜极而泣]
-subarushu  好多加速的，有测过哪个最快吗[笑哭]
-Funny_sg  原本台词能说完的，加了加速节点以后，说不完了[笑哭]
-全案视频制作  过年+过年，硬盘快爆了
-小逸漫书  UP主是什么显卡？
 -loniest1  回复 @Mr_陌客 :16g版本吗？
 -Mr_陌客  4060ti
 -Mr_陌客  回复 @loniest1 :嗯
-卡西欧ttrry  开源王者h3
-金石台  国产开源之光当之无愧
-网咖战神  弄个整合包吧大佬
 -叶公子尘  [doge]你想把up送进去么[doge]，官方不允许这个做二次分发
 -网咖战神  回复 @叶公子尘 :现在还有这种规矩吗？
-晴陌少年  nvfp4损失严重吗？
-丘默  会爆显存
 -丘默  回复 @Mr_陌客 :去了这个插件就ok，加上这个就爆显存，不知道咋回事
 -Mr_陌客  爆显存不是插件原因
 -一一已末一一  把KJ的防爆的那个节点加上，就是之前LTX2.3工作流中的那个
-盛世楚国  这个怎么解决
 -Mr_陌客  去找装sage轮子的教程
 -盛世楚国  回复 @Mr_陌客 :好的 多谢，解决了
 -SLG-孟德  回复 @盛世楚国 : 怎么搞
 -盛世楚国  回复 @SLG-孟德 : 根据自己的环境安装对应的轮子
 -沉浸式观世界  回复 @Mr_陌客 : [笑哭]5060ti的显卡是不是装不上sage啊，自己摸索装了3次，崩了3次
 -Mr_陌客  回复 @沉浸式观世界 :找轮子装啊，能装的
-js520430  [星星眼]太棒了
-SLG-孟德  这个怎么解决
-一Pt一  大佬：能把工作流传一个吗
 -Mr_陌客  官方流
-儿童贴纸设计  3060 有效果吗？
 -Mr_陌客  不挑显卡
-橙子开封版  gguf能用吗
 -wiliamsJane  回复 @Mr_陌客 :量化的版本出来了
 -Mr_陌客  没测啊，有gguf了嘛
--D4SH-  怎么用啊？放在哪里？
 -Mr_陌客  插件目录
-认真学习的鑫哥  看得心痒痒，赶紧回去试试
 --游戏世界-  大佬你这模型是什么版本啊？int8吗[笑哭]
 -认真学习的鑫哥  回复 @-游戏世界- :对，目前只找到了int8
-Mr_陌客  官方流就行
 -阿巴巴不讲理  怎么加节点啊老大
 -Mr_陌客  回复 @阿巴巴不讲理 :是的
 -阿巴巴不讲理  就在unet后面串流就行么
 -阿巴巴不讲理  感谢 太快了 牛逼特拉斯
 -CG中文频道  官方流哪里下载啊
 -柠檬很酸哦阿  除开慢，都是优点！开源no1
 -Mr_陌客  高动态以及复杂动作可能不稳定，常规镜头效果最佳
-闲鹤岛  大佬，你这个节点已经装好了，但是没有办法找到你工作流中的那个节点啊，不支持搜索查找啊！
 -Mr_陌客  搜nb
-青春傲骨  出个使用教程吗
 -青春傲骨  回复 @Mr_陌客 :安装的，纯小白，这个不会安装
 -Mr_陌客  这不是就是嘛[呲牙]
-南宫逸竹123  MiniMax H3 Mem Eff Sage Attention  这个插件找不到怎么搞？
 -Mr_陌客  KJ nodes这个插件更新到最新
 -南宫逸竹123  回复 @Mr_陌客 : 实测好像没有快很多呀，看起来采样是快了，但是解码慢
 -Mr_陌客  回复 @南宫逸竹123 : 视频长解码慢正常啊  这个是提采样的
 -听一辈子面包  回复 @Mr_陌客 : 为什么我KJ nodes更到最新了也找不到
 -旺才里子  回复 @听一辈子面包 : 我也是，最后用了通用版的patch Sage Attention KJ
 -旺才里子  回复 @旺才里子 : 用AI，说最新版已合并了MiniMax H3 Mem Eff到通用版去了。

BV1BkMR6rEex
-我D马是个男能  原生破限，效果奇佳，非常听话，你想到的他都能做，无敌的存在。
 -hzzx118  这个评价那是相当高了[星星眼]
 -比我酷  原生不是限制破？
 -神谕怪盗  奇怪，为什么我图生视频他直接不按照我图来了
-Kris-星星  大佬您好，TE大佬出了MiniMaxH3加速插件，生成视频的时间可以缩短一半，您看可以把这个加速插件加入您的整合包吗？ BV1WYMR6mETN
-发作の冻化狮  大佬，加速一定要搞下阿不然太久了[打call]
-爱玩VR的二猫子  大佬能更新下Infinitetalk么？做个LORA插槽行么？求你了！[大哭]
-大熊127119  0day整合包，厉害👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻
-遇见未来00710  配低配置只能看看[笑哭]
-g34674g  全能参考生图怎么用？
-后海的情歌  我用云端跑，5秒钟视频6分钟，48g显卡，物理引擎很牛逼，但是缺点也很明显，画面糊，wan2.2是动作像痴呆，但是画面清晰，这个反过来了
 -软件真精彩  别人为啥不胡
-rainwater111  2080ti 22G能用吗？
-一一已末一一  强大，只要社区的大佬再出个加速LORA和画面增强LORA直接就起飞了
-胡欢的姐  必须顶，有加速版吗
 -大熊127119  后面应该会有，大概要不了1个月
-抱嫦娥烤玉菟  图生视频怎么没有演示  效果怎么样[吃瓜]
-皮卡丘皮皮321  只能15秒[笑哭]
 -大熊127119  可以拼接哦，首位帧不像wan那样变色了
 -皮卡丘皮皮321  拼接后图像肯定完全不一样了，人物，背景肯定变质了
-yybb188  同样的参考图，同样的分辨率，这个比wan2.2清晰度差了很多。不知道为啥。
 -一一已末一一  海螺的强项是物理，画质是弱项，一直以来都是这样。第一代和第二代直接出来就是浆糊~~~~~~~~~
-Azazel-Rx  我电脑配置玩不起[大哭]
-mp741刚子  这个效果太棒了，是这么多开源模型里最棒的，上午指测试了15秒图生视频，结果很好的执行了提示词的意思，希望老大再出一期h3详细使用的教学视频.
-西村野驴  图生视频nfsw可用[doge][doge]
 -神谕怪盗  感谢测试[doge]
-兔狗猪羊好萌  8G显存不够玩[笑哭]
-sofar88  步数设置了15步好像也能跑，
-苏彻stlye  这个确实很牛，超越了大部分开源的存在，目前算是实力最夯的了吧
-冷眼观世111  不知道为什么，全能参考不是太好，就是这个里面出现的和参考图差太多[笑哭][笑哭][笑哭][笑哭]
-七彩史密斯  【端口检测】 端口 8188 可用，正在启动程序...  ----AI整合包信息----作者：与AI同行【个人主页】更多AI解决方案可前往个人主页查看！  Bilibili主页：https://space.bilibili.com/60542591?spm_id_from=333.1007.0.0  YouTube主页：https://www.youtube.com/@walkingwithai1996  【专属AI内容】更多专属AI解决方案、AI软件定制、AI整合包咨询、远程服务等，欢迎加入专属知识星球🤗🤗！  国内入口：https://t.zsxq.com/uxk7B  国外入口：https://www.youtube.com/@walkingwithai1996/join  【责任声明】您好，整合包只是一个AI工具，在使用期间，请勿违反当地法律！产生的一切违反法律法规等问题，造成的全部结果及责任均由您自行承担。望知晓！！----软件运行信息----  Version: MiniMax H3 视频生成工作台
 -七彩史密斯  Platform: Windows 10.0.26200  E:\uuy\MinimaxH3-v260803\MinimaxH3-v260803\walkingwithai\Lib\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.    import pynvml  # type: ignore【import】  E:\uuy\MinimaxH3-v260803\MinimaxH3-v260803\walkingwithai\Lib\site-packages\torch\cuda\__init__.py:187: UserWarning: cudaGetDeviceCount() returned cudaErrorNotSupported, likely using older driver or on CPU machine (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\c10\cuda\CUDAFunctions.cpp:88.)    return torch._C._cuda_getDeviceCount() > 0  Device: No GPUT
-抱嫦娥烤玉菟  大佬能媲美Seedance 2 吗 图生视频 怎么没有演示 [吃瓜]
 -张芩潇-星海狂潮科幻  [笑哭]可能是我提示词有问题，反正我之前用的AI视频，感觉没宣传的效果好
 -抱嫦娥烤玉菟  回复 @张芩潇-星海狂潮科幻 : 试了好几次了 我也不知道是不是提示词问题 生成的效果不太好
 -张芩潇-星海狂潮科幻  回复 @抱嫦娥烤玉菟 :我说的不是这个 Minimax，这我还没试呢，刚下完。
-Wongroz  显存竟然才12g不到？
-真的只费一点点  啊？？我的哥[大哭][大哭]
-mp741刚子  @与AI同行1996 老大，能做一期球形运镜的整合包吗？
-神谕怪盗  为什么他显存不吃去搞共享显存，我12g只用9g，然后共享了12g[笑哭]
 -胡欢的姐  分辨率太低不行，我测试了下836都模糊，文字扭动
 -胡欢的姐  回复 @胡欢的姐 : 我也12g
 -神谕怪盗  回复 @胡欢的姐 :字肯定不够
--游戏世界-  没有负面提示词，求加上，三连了，现在生成的视屏总是有字幕。最好以补丁的形式加上，谢谢
-duolaxiaozi  唱歌行吗
-大熊127119  @与AI同行1996 跪求高精度模型
 -与AI同行1996  bf16可以去官方Modelscope下载下，太大了[笑哭]
-不明物体访客  模型非常棒讲解有点敷衍
 -可达鸭冲鸭冲鸭  一看就没看完
-地老铁头手机  amd 395 ai max 处理器能用吗？
-RAWR小怪獸  多点部署需求和效率的介绍呀
-可达鸭冲鸭冲鸭  大佬，整合包支持api调用吗？
-hzzx118  16g显存能跑不？大概用时如何啊？有没有用起来的小伙伴
 -灵性百科  12+32也行，20步，480p,4分钟内，多快视乎你要多长时间多大尺寸。 现阶段只有sage attention 和甚么cache的加速是可用
 -小飞侠twinskobe  回复 @灵性百科 :请问下载大佬这个整合包，12+32能跑吗[doge]
 -皮卡丘皮皮321  估计15秒40分钟
 -神谕怪盗  回复 @灵性百科 :为啥我要十分钟呀，我就是12x32，不知道为什么图生视频出来个很奇葩的东西
 -妛魙孽妛  回复 @皮卡丘皮皮321 :还真是，我就是2500秒0.4像素15秒，内存大点儿就好了，我的内存才32
 -皮卡丘皮皮321  回复 @妛魙孽妛 :版主的5090都要1000出秒了，自己衡量吧，那些说4分钟的估计是2-3秒[笑哭]
 -皮卡丘皮皮321  回复 @妛魙孽妛 :以前不懂玩ai要那么大内存，之前内存超便宜，很多都是加到32gb因为玩大型游戏已经足够了，哪里懂ai本地部署没多久，内存就爆涨3-4倍，现在内存像黄金那样贵了，要加多2颗64gb内存，真是成了超级大冤种
 -妛魙孽妛  回复 @皮卡丘皮皮321 : 嗯[坎公骑冠剑_吃鸡]不过这次的h3是真好啊，我已经把wan2.2和鬼片2.3都删了，nsfw甚至都不用破限直接出
 -妛魙孽妛  回复 @皮卡丘皮皮321 : 太对了，内存当时没买大的真实太可惜了[大哭]
 -皮卡丘皮皮321  回复 @妛魙孽妛 :Wan 2.2最垃圾了，画质不好，速度又贼慢，ltx2.3 好多了，主要速度快，我个人还蛮喜欢ltx2.3, 会留着，删也删wan 2.2[doge]
 -皮卡丘皮皮321  回复 @妛魙孽妛 :是以前聪明点直接下2片64gb内存，现在可乐了，现在完全没有想要升级内存的念头，主要是人没钱太穷了，会在这涨价时期升级的都是视钱财如粪土的土豪
 -妛魙孽妛  回复 @皮卡丘皮皮321 : 我是因为nsfw的原因留着wan2.2,鬼片2.3nsfw内容人物一接触就变形抽风[笑哭]现在好了，h3出来后这两我都不要了
 -皮卡丘皮皮321  这个h3生图片不懂支持nfsw嗎, 我还在下载中，还没测试，这个包有点大需要点时间下载
 -皮卡丘皮皮321  回复 @皮卡丘皮皮321 :文生视频
 -皮卡丘皮皮321  回复 @妛魙孽妛 :我是指wan 2.2 animate那个 以前下载的，换视频人物非常垃圾，脸部僵硬，现在删了 ，包又大阻碍地方，毕竟硬盘空间有限，只有2tb，也是后悔以前不加大点，全部都大涨价
 -妛魙孽妛  回复 @皮卡丘皮皮321 :唉，好后悔，当时咬咬牙就应该都买大点儿的[笑哭]
 -一一已末一一  720P INT8量化的那个模型20G左右的，10分钟左右，加上加速模块
 -一一已末一一  回复 @妛魙孽妛 : LT2.3还是可以的，调教好的话两个人以内的场景还是能行的，最主要速度快，电影感强
 -妛魙孽妛  回复 @一一已末一一 : 电影感动态确实没的说，wan2.2的nsfw好但是帧数太低16帧动作缓慢就是加了lora动态也不如鬼片2.3[笑哭]，现在开源的h3除了速度慢其他是真不错，都不用破限直接nsfw
-木青s  多少配置可以本地部署呢？
 -比我酷  12起步
-雨天不打伞007  谢谢分享 感谢贡献
-無心止痛  太牛了[星星眼]
-狮面1996  666
-AI-惊鸿  你牛逼大了，杠杠的
-sofar88  太厉害了
-赤血危机  有批量首尾帧吗？
-冬烘先生2025  太6了这
-特爱分享  什么群 怎么加群
-尘哥永远爱瞳妹  恩情✋😭🤚
-nonovj1  期待包包
-兴仔666  有带加速节点吗
-桐哥印象  大佬，整合包呢？
-极品黑马  这个模型能不能像Bernini一样编辑视频啊？
-遇见未来00710  牛🐮🐮🐮🐮🐮🐮🐮🐮
-小黑熊与紫胸佛法僧  大佬，太牛了
-头铁模玩社  大佬真快呀[星星眼][星星眼][星星眼]
-神谕怪盗  牛逼
 -神谕怪盗  太吃显存了，480p吃我二十多g，全用内存共享了[笑哭]
 -神谕怪盗  好用，得拿ai去提示词写个好的，好像很吃提示词
-一只老社畜  第一[星星眼]

BV1CtGV6yEfR
-Donga  怎么制作，能给思路吗

BV1H9Mk61EbQ
-Ai新时  感觉现在H3最需要的是速度方面的优化和顶级nsfw的lora。[OK]
 -T8star-Aix  回复 @Ai新时 :666
-gundamyhj  能在本地爽闭源级别的模型真的是过大年一样。
 -T8star-Aix  过年过年
-AI全文总结  48g显存加32g内存，其他应用也要占用至少10g内存，这个包合适吗？
 -AI全文总结  官方默认工作流，32g内存似乎是严重瓶颈，速度比别人12g显卡都慢。是不是一定要升级内存呢？
 -假面愚者花火酱  内存比显存低，也是首次见了[笑哭]
 -AI全文总结  回复 @假面愚者花火酱 :以前comfyui玩的少，没想到内存这么重要，主要ddr4的大内存主机在老家没带，手里的d5 32g我嫌贵不想升级。[大哭]
 -T8star-Aix  回复 @AI全文总结 :可以的
-大熊127119  后面要是还出8步，  4步加速Lora，配合这加速插件岂不是要秒出AI视频了
 -T8star-Aix  回复 @大熊127119 :这不能，，加速插件不可以和加速LORA一起，但是SAGE可以
 -十一少女的梦啊  回复 @T8star-Aix :那te跟soga？可以一起？
 -oneds6  flux3就有实时机器人模型
 -T8star-Aix  回复 @十一少女的梦啊 :不能~
-有困难找汪汪队  这两天试感觉还是分辨率对画面影响最大，int8 int8c bf16都大差不差，剪枝甚至都差不到哪去，就是不能叠加速 一叠就爆炸，还是怎么能跑的分辨率高用哪个，时长也挺爆炸的多两秒能多快一倍时间
 -T8star-Aix  嗯分辨率最关键
-tensound  现在底膜能力强过LTX太多了，演绎剧情效果都好很多，NSFW就要靠社区发力了，目前测下来是身体交互的音效基本没有，有些动作也不太合理。人物lora也要等测试训练，工具的话ai-toolkit倒是第一时间更新了，不清楚有没有办法做到人物lora不影响其他角色，架构理论上是有所不同的。
 -T8star-Aix  社区无敌，nsfw是唯一不用担心的，一堆到时候
 -百世经纶易页书  不是呀.原生的nsfwc站上面已经一堆 现在已经有了nsfw的h3lora
 -曦夢  畸形很多，得靠图片原本自带的才行
 -天天有我开心  底子很好，我现在都是zimage生成图片再让h3动起来
 -幽波纹波动  我试了十几段姿势语言声音都可以，就是出不来撞击的声音
 -阳羽坏淡  回复 @幽波纹波动 :大佬是怎么实现的，我那根本没有碰撞，只有扭动
 -T8star-Aix  回复 @百世经纶易页书 :666
 -嘻嘻凉凉快来  回复 @T8star-Aix :nsfw是什么啊 小白一枚
 -oneds6  回复 @嘻嘻凉凉快来 : 问AI
 -jinqiuqiujin1  回复 @嘻嘻凉凉快来 :not safe for work
 -一曲离歌丶泪倾城  回复 @T8star-Aix :T8大佬，个人提一个建议就是在国内不要提nsfw，这个话题国内还是很危险的，之前就有央视说lib的事件。这样给minimax的压力也很大。对大家都没好处~
 -Extreme丨Cold  回复 @嘻嘻凉凉快来 : NSFW是 N你S是F废W物 的缩写[藏狐][藏狐][藏狐]
 -麯緟亽鏾  ltx都有人做片了，h3只能说是鸟枪换炮
 -T8star-Aix  回复 @一曲离歌丶泪倾城 :是的我完全没提，没看我最近已经完全不提这个了。。
 -菊次喵wu  回复 @嘻嘻凉凉快来 :no safe for work
 -小白浪浪SRX  回复 @幽波纹波动 : 嘴巴的各种拟态声音都能做，但是打击的声音确实做不出来很难受，而且做多模态，我大部分加载的声音之后角色会说一堆没写的胡话，难受
-艾洛_Airo  支持开源![打call] 笑死了, 我就在那个什么TE的视频下面评论了一句"为什么要编译成pyd不开放源代码"就被他拉黑了... 想赚钱想疯了
 -T8star-Aix  回复 @死亡球 :嗯嗯是的
 -死亡球  还行吧，毕竟别的人劳动成果
 -T8star-Aix  阿这，，我没下他的节点，原理都差不多，主要是考虑加上音频和防止乱跳
 -艾洛_Airo  回复 @T8star-Aix : 先算Block0确实是个好方案, 微不足道的一点算量增加换更准确的残差估值, star了[给心心]
 -九仁月饼好吃  啊，是薯片哥[滑稽]
 -打倒帝国主义c  不是，人家也没收费呀，不卖课不卖资料，也就启动器有VIP功能，开VIP在某些方面会更方便一些，我从下载黑鹤的整合包到用黑鹤推荐的te启动器，从新手到中手，玩了好几个月comfyui了，这些资源不都是免费的吗？愿意就为爱发电充电个或者充个VIP支持一下，不愿意就正常用呗，就那个te加速插件，人家赚啥钱了？做启动器的才多少粉丝啊，一万都不到，评论区发个666，点个关注增加一下粉丝有什么问题吗？私信发夸克链接，插件收费了吗？还有te的扣扣群两千多个人，每天热火朝天，管理也都人很好，每天都有新人加入交流讨论答疑，不知道干嘛对人家那么大成见，还在别的up这里踩一捧一，玩comfyui又不是只看一个up，这么多大佬都在一起研究一起进步，你在t8这里diss别人，你觉得t8会附和你吗？江湖是打打杀杀吗？人家圈子有点名气的都知道都认识，相比那些ID叫作什么comfyui教程的，视频时长不超过5分钟的，他们的意图还不明显吗？引流，卖课，这tm才叫想赚钱想疯了，这才是纯粹坑小白
 -急灬Tu  笑死了，这也能过来踩人家一脚[笑哭]你这跟那些想破解，扒人家家底的贼人一样。你既然都提到pyd了，肯定有想法，想二改搞二次发布啥的，说明也是有技术的人，又何必多此一举在人家下面留话呢？自己辛苦做不就成了。
 -宅七Hs  回复 @打倒帝国主义c :他那个插件就是改了个名字的esaycache而已，界面都一样，所以不敢放源码
 -保家卫国热血兔兔  回复 @打倒帝国主义c :你是不是那个群里的管理员啊。
-吴迪oql  kj 已出新的 w4a8 convrot
 -曦夢  不懂就问，这个节点有啥用？也是加速的吗
 -T8star-Aix  回复 @曦夢 :是的加速
 -T8star-Aix  666
 -跨越云海的风  才12g，对比常规int4c有优势吗，跟int8有多大差距？
-一只电流  5090能跑原生bf16模型的2像素15秒视频吗？
 -T8star-Aix  回复 @一只电流 :目前模型最大也就1080P了，没开 2K
-嘉丽有图  听君一席话，觉得很牛逼，然后全忘了…
 -T8star-Aix  阿这。。
-whlid  这个测试的水墨风格的视频提示词能分享一下吗？刚好需要个类似的效果
-malenamo  八哥这个加速怎么内存老崩
 -T8star-Aix  回复 @malenamo :这个没碰到过啊，其他人也好好的0 0.。
-Spark-Joan  T8大佬，你的哪个提示词增强节点怎么海外站添加不了，能搜到，但是点了没任何反应，加不到工作流里，那个BlockCache节点就没问题，是可以正常添加的，这是什么鬼？
 -T8star-Aix  回复 @Spark-Joan :RH上有问题，在修复了，白天就好了，
-mengyou233  fp8和int8差距大吗
 -T8star-Aix  回复 @mengyou233 :还好，
-超级益菌  请问要如何在参考音频时，提示词较长时，让人物保持沉默而不是乱说话啊？经常会在这种情况乱说些奇怪的话，看t8老师的演示好像也会...什么加上“闭嘴沉默”“没有开口”换fp8模型，打好双引号都没用，解决办法只能靠将提示词简写
 -T8star-Aix  这个我研究下
 -不懂就要问yyp  我也遇到了
-方阵豹击  测试结果呢[脱单doge][脱单doge][脱单doge]
 -T8star-Aix  回复 @方阵豹击 :发了发了前面忘记了
-爱上哆啦的猫  T8用了你海外版RH的H3会生成失败...
 -T8star-Aix  回复 @爱上哆啦的猫 :提示啥，有提示吗，哪个工作流发链接我去修一下
-Astral星芒  赞！[打call]百花齐放的时候最缺的就是测试工程师
 -T8star-Aix  回复 @Astral星芒 :6666是的
-NodeByNode_aigc  省流:高质量跑bf16的剪枝➕100万像素➕sage➕看情况跳步➕5-10s➕RH上的Plus运行
 -T8star-Aix  666
 -B站能持续赚钱吗  哪里有bf16的剪枝的下载啊
 -NodeByNode_aigc  或者480P➕后处理RTX SUPER Resolution或者Flash VSR
 -嘉丽有图  bf16的剪枝，选择哪个？
 -白雾青森  我rh上用标准比plus生成速度更快，首帧生视频，1百万像素，768P，15秒，15分钟就跑完了，int8c模型，plus要17分钟[笑哭]
 -NodeByNode_aigc  回复 @嘉丽有图 :pruned_bf16这个👆🏻
 -大熊127119  回复 @B站能持续赚钱吗 :int8的剪枝吧
 -大熊127119  用4090和96g内存生成15秒480p视频，参考bf16和图生视频bf16都用过，都不超过5分钟，后面再来蒸馏模型，加速Lora，那是要飞起了
 -B站能持续赚钱吗  回复 @大熊127119 :官网出了bf16的
-T8star-Aix  26组测试结果-排序提交后可查看所有结果：https://pan.quark.cn/s/376bd77c274a
-学习中的一条过  不知道scail2的长视频节点能不能用…不知道是模型还是我的显卡，好像只能正常的跑到30秒
 -T8star-Aix  回复 @学习中的一条过 :SCAIL本身有蒸馏加速，不能叠加跳层，而且我这个是专门针对H3做的，并不通用哦
-影视番外篇  大佬，12G显存，32G内存，加UniBlockSwap和UniBlockSwap TE吗？
 -T8star-Aix  12g设置高点虚拟内存实际不用加
 -影视番外篇  回复 @T8star-Aix :谢谢大佬
 -T8star-Aix  回复 @影视番外篇 :客气~
-赛特特  感谢分享
 -T8star-Aix  感谢支持
